category,subcategory,product_title,price,product_url,image_url,description,rating,review_count,spec,page_number
Computers,Laptops,ThinkPad X230,1244.99,https://webscraper.io/test-sites/e-commerce/static/product/41,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit",10 reviews,10,"12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit",5
Computers,Laptops,HP 250 G3,520.99,https://webscraper.io/test-sites/e-commerce/static/product/42,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",13 reviews,13,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",5
Computers,Laptops,ThinkPad Yoga,1223.99,https://webscraper.io/test-sites/e-commerce/static/product/43,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows",2 reviews,2,"12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows",6
Computers,Laptops,HP 350 G1,577.99,https://webscraper.io/test-sites/e-commerce/static/product/44,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",10 reviews,10,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",6
Computers,Laptops,Asus VivoBook...,399.0,https://webscraper.io/test-sites/e-commerce/static/product/45,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",4 reviews,4,"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",6
Computers,Laptops,Dell Vostro 15,488.78,https://webscraper.io/test-sites/e-commerce/static/product/46,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",14 reviews,14,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",6
Computers,Laptops,Acer Spin 5,564.98,https://webscraper.io/test-sites/e-commerce/static/product/47,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",0 reviews,0,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",6
Computers,Laptops,Acer Aspire A5...,679.0,https://webscraper.io/test-sites/e-commerce/static/product/48,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",9 reviews,9,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",6
Computers,Laptops,Dell Inspiron...,679.0,https://webscraper.io/test-sites/e-commerce/static/product/49,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",7 reviews,7,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",7
Computers,Laptops,Asus VivoBook...,729.0,https://webscraper.io/test-sites/e-commerce/static/product/50,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",2 reviews,2,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",7
Computers,Laptops,Asus ROG STRIX...,799.0,https://webscraper.io/test-sites/e-commerce/static/product/51,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",7 reviews,7,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",7
Computers,Laptops,Acer Nitro 5 A...,809.0,https://webscraper.io/test-sites/e-commerce/static/product/52,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",0 reviews,0,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",7
Computers,Laptops,Asus ROG STRIX...,899.0,https://webscraper.io/test-sites/e-commerce/static/product/53,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",7 reviews,7,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",7
Computers,Laptops,Lenovo ThinkPa...,999.0,https://webscraper.io/test-sites/e-commerce/static/product/54,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",11 reviews,11,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",7
Computers,Laptops,Lenovo Legion...,1149.0,https://webscraper.io/test-sites/e-commerce/static/product/55,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS",11 reviews,11,"Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS",8
Computers,Laptops,Lenovo Legion...,1399.0,https://webscraper.io/test-sites/e-commerce/static/product/56,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo Legion Y720, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 2TB HDD, GeForce GTX 1060 6GB, DOS, RGB backlit keyboard",8 reviews,8,"Lenovo Legion Y720, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 2TB HDD, GeForce GTX 1060 6GB, DOS, RGB backlit keyboard",8
Computers,Laptops,Asus ROG Strix...,1769.0,https://webscraper.io/test-sites/e-commerce/static/product/57,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus ROG Strix GL702ZC-GC154T, 17.3"" FHD, Ryzen 7 1700, 16GB, 256GB + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",7 reviews,7,"Asus ROG Strix GL702ZC-GC154T, 17.3"" FHD, Ryzen 7 1700, 16GB, 256GB + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",8
Computers,Laptops,Asus ROG Strix...,1769.0,https://webscraper.io/test-sites/e-commerce/static/product/58,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus ROG Strix GL702ZC-GC209T, 17.3"" FHD IPS, Ryzen 7 1700, 16GB, 256GB SSD + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",8 reviews,8,"Asus ROG Strix GL702ZC-GC209T, 17.3"" FHD IPS, Ryzen 7 1700, 16GB, 256GB SSD + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",8
Computers,Laptops,Asus ROG Strix...,1799.0,https://webscraper.io/test-sites/e-commerce/static/product/59,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus ROG Strix SCAR Edition GL503VM-ED115T, 15.6"" FHD 120Hz, Core i7-7700HQ, 16GB, 256GB SSD + 1TB SSHD, GeForce GTX 1060 6GB, Windows 10 Home",8 reviews,8,"Asus ROG Strix SCAR Edition GL503VM-ED115T, 15.6"" FHD 120Hz, Core i7-7700HQ, 16GB, 256GB SSD + 1TB SSHD, GeForce GTX 1060 6GB, Windows 10 Home",8
Computers,Laptops,Asus VivoBook...,295.99,https://webscraper.io/test-sites/e-commerce/static/product/60,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",14 reviews,14,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",8
Computers,Laptops,Prestigio Smar...,299.0,https://webscraper.io/test-sites/e-commerce/static/product/61,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",8 reviews,8,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",9
Computers,Laptops,Prestigio Smar...,299.0,https://webscraper.io/test-sites/e-commerce/static/product/62,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",12 reviews,12,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",9
Computers,Laptops,Lenovo V110-15...,321.94,https://webscraper.io/test-sites/e-commerce/static/product/63,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",5 reviews,5,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",9
Computers,Laptops,Lenovo V110-15...,356.49,https://webscraper.io/test-sites/e-commerce/static/product/64,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",6 reviews,6,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",9
Computers,Laptops,Hewlett Packar...,364.46,https://webscraper.io/test-sites/e-commerce/static/product/65,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",12 reviews,12,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",9
Computers,Laptops,Acer Aspire 3...,372.7,https://webscraper.io/test-sites/e-commerce/static/product/66,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",2 reviews,2,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",9
Computers,Laptops,Acer Aspire A3...,379.94,https://webscraper.io/test-sites/e-commerce/static/product/67,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",0 reviews,0,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",10
Computers,Laptops,Acer Aspire ES...,379.95,https://webscraper.io/test-sites/e-commerce/static/product/68,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",9 reviews,9,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",10
Computers,Laptops,Acer Aspire 3...,391.48,https://webscraper.io/test-sites/e-commerce/static/product/69,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",10 reviews,10,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",10
Computers,Laptops,Acer Aspire 3...,393.88,https://webscraper.io/test-sites/e-commerce/static/product/70,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux",9 reviews,9,"Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux",10
Computers,Laptops,Asus VivoBook...,399.99,https://webscraper.io/test-sites/e-commerce/static/product/71,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",3 reviews,3,"Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",10
Computers,Laptops,Lenovo ThinkPa...,404.23,https://webscraper.io/test-sites/e-commerce/static/product/72,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",12 reviews,12,"Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",10
Computers,Laptops,Acer Aspire 3...,408.98,https://webscraper.io/test-sites/e-commerce/static/product/73,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",10 reviews,10,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",11
Computers,Laptops,Lenovo V110-15...,409.63,https://webscraper.io/test-sites/e-commerce/static/product/74,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",9 reviews,9,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",11
Computers,Laptops,Acer Aspire ES...,410.46,https://webscraper.io/test-sites/e-commerce/static/product/75,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",14 reviews,14,"Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",11
Computers,Laptops,Asus VivoBook...,410.66,https://webscraper.io/test-sites/e-commerce/static/product/76,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",4 reviews,4,"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",11
Computers,Laptops,Asus EeeBook R...,433.3,https://webscraper.io/test-sites/e-commerce/static/product/77,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",1 reviews,1,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",11
Computers,Laptops,Acer Aspire 3...,436.29,https://webscraper.io/test-sites/e-commerce/static/product/78,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",1 reviews,1,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",11
Computers,Laptops,Acer Aspire ES...,436.29,https://webscraper.io/test-sites/e-commerce/static/product/79,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",2 reviews,2,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",12
Computers,Laptops,Acer Extensa 1...,439.73,https://webscraper.io/test-sites/e-commerce/static/product/80,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",6 reviews,6,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",12
Computers,Laptops,Acer Aspire ES...,454.62,https://webscraper.io/test-sites/e-commerce/static/product/81,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",9 reviews,9,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",12
Computers,Laptops,Lenovo V110-15...,454.73,https://webscraper.io/test-sites/e-commerce/static/product/82,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",2 reviews,2,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",12
Computers,Laptops,Acer Aspire A3...,457.38,https://webscraper.io/test-sites/e-commerce/static/product/83,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",9 reviews,9,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",12
Computers,Laptops,Lenovo V110-15...,465.95,https://webscraper.io/test-sites/e-commerce/static/product/84,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",7 reviews,7,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",12
Computers,Laptops,Asus VivoBook...,468.56,https://webscraper.io/test-sites/e-commerce/static/product/85,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",1 reviews,1,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",13
Computers,Laptops,Acer Aspire ES...,469.1,https://webscraper.io/test-sites/e-commerce/static/product/86,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",5 reviews,5,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",13
Computers,Laptops,Acer Aspire ES...,485.9,https://webscraper.io/test-sites/e-commerce/static/product/88,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",6 reviews,6,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",13
Computers,Laptops,Lenovo V510 Bl...,487.8,https://webscraper.io/test-sites/e-commerce/static/product/89,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",9 reviews,9,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",13
Computers,Laptops,Acer Swift 1 S...,488.64,https://webscraper.io/test-sites/e-commerce/static/product/90,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",4 reviews,4,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",13
Computers,Tablets,Lenovo IdeaTab,69.99,https://webscraper.io/test-sites/e-commerce/static/product/10,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"7"" screen, Android",7 reviews,7,"7"" screen, Android",64
Computers,Tablets,Acer Iconia,96.99,https://webscraper.io/test-sites/e-commerce/static/product/11,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"7"" screen, Android, 16GB",7 reviews,7,"7"" screen, Android, 16GB",64
Computers,Tablets,Asus MeMO Pad,102.99,https://webscraper.io/test-sites/e-commerce/static/product/12,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"7"" screen, Android, 8GB",14 reviews,14,"7"" screen, Android, 8GB",64
Computers,Tablets,Amazon Kindle,103.99,https://webscraper.io/test-sites/e-commerce/static/product/13,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"6"" screen, wifi",3 reviews,3,"6"" screen, wifi",64
Computers,Tablets,iPad Mini Reti...,537.99,https://webscraper.io/test-sites/e-commerce/static/product/14,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Wi-Fi + Cellular, 32GB, Silver",8 reviews,8,"Wi-Fi + Cellular, 32GB, Silver",64
Computers,Tablets,IdeaTab A3500L,88.99,https://webscraper.io/test-sites/e-commerce/static/product/15,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Black, 7"" IPS, Quad-Core 1.2GHz, 8GB, Android 4.2",7 reviews,7,"Black, 7"" IPS, Quad-Core 1.2GHz, 8GB, Android 4.2",64
Computers,Tablets,Galaxy Tab,251.99,https://webscraper.io/test-sites/e-commerce/static/product/16,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"16GB, White",14 reviews,14,"16GB, White",65
